afg_dist,wheat_local_price_cr_median,wheat_imported_price_cr_median,local_rice_price_cr_median,veg_oil_price_cr_median,pulses_lentils_price_cr_median,pulses_beans_price_cr_median,pulses_split_peas_price_cr_median,salt_price_cr_median,sugar_price_cr_median,tomatoes_price_cr_median,potatoes_price_cr_median,onions_price_cr_median,eggs_price_cr_median,cotton_cloth_price_cr_median,toothbrush_adult_price_cr_median,toothpaste_price_cr_median,sanitary_pad_price_cr_median,washing_detergent_price_cr_median,soap_price_cr_median,bleach_price_cr_median,safe_water_price_cr_median,firewood_price_cr_median,kindling_price_cr_median,cooking_fuel_price_cr_median
abkamari,"NA","NA","NA",100,"NA",80,"NA",20,60,"NA",20,20,8,"NA",15,25,"NA",20,15,"NA","NA","NA","NA",60
adraskan,27.25,35.200000000000003,72.5,120,55,112.5,57.5,9,50,40,20,25,9.5,150,30,45,52.5,44.5,27.5,40,160,12.25,12.5,50
ahmadaba,32.700000000000003,34.700000000000003,69.4722222222222,99.375,48.571428571428598,77.8571428571429,70,14,45.7142857142857,47.857142857142897,22.1428571428571,13.5714285714286,8.33333333333333,72.5,30,70,70,46.4285714285714,22.5,72.5,85,14.3303571428571,14.3303571428571,50
aqcha,33.200000000000003,35.1,50,115,65,106,40,17.5,50,45,26,18,9,87.5,21,22.5,57.5,84,22.5,67.5,30,15,15,55
ashtarlay,36.5,41,"NA",96,51.5,86.5,56.5,23,61.5,37.5,36,39,16.5,135,17,45,37.5,50,32.5,50,30,20.714285714285701,21.428571428571399,79.5
aybak,32.142857142857103,35,45,110,60,110,45,30,50,75,25,20,9,75,30,50,50,50,25,40,60,10,10.714285714285699,55
baghlan_e_jadid,35,37.142857142857103,37.857142857142897,116,55,100,50,15,50,30,25,20,8,"NA",20,30,40,60,22.5,60,50,5.71428571428571,8.5714285714285694,"NA"
bagram,32.5,35,46.5,90,67.5,105,45,20,51,70,24,18,10,"NA",25,45,"NA",55,20,55,40,17.5,17,60
baharak_badakhshan,34.285714285714299,36,42.857142857142897,105.833333333333,"NA",87.1428571428571,35.714285714285701,25,50.7142857142857,53.571428571428598,18.5714285714286,14.2857142857143,10,62.5,20,40,45,80,25,70,"NA",8.9285714285714306,10.714285714285699,57.5
bamyan,33,35,55,115,75,105,87,20,52,70,30,30,9,80,37.5,40,55,48,30,60,45,"NA","NA",63.5
barakibarak,33.571428571428598,35.4,89.8,87.5,75,95,122.5,13,51.5,50,17.1428571428571,17.1428571428571,9,95,20,45,15.4166666666667,88.3333333333333,37.5,48.3333333333333,85,13.3928571428571,12.3571428571429,56
bazarak,"NA",38,95,130,"NA",115,55,10,55,60,25,20,9.5,"NA",35,30,"NA",75,35,70,50,"NA","NA","NA"
chahar_asyab,33,34,47,106.5,60,85,80,13.5,50,42.5,30,30,9,41.25,20,30,50,55,30,60,40,15,14,55
chamkani,35,36,80,109.375,81.428571428571402,97.1428571428571,81.428571428571402,10,52.8571428571429,55.714285714285701,32.8571428571429,29.2857142857143,10,36.25,35.5,97.5,90,65,52.5,150,90,20,21.428571428571399,62.5
charikar,37,38,47,100,60,110,80,20,55,50,30,20,9,110,30,50,50,60,20,60,70,18,18,60
charkent,28.5,35,46.5,90,"NA",110,46.5,17.5,60,45,25,20,10,120,17.5,37.5,50,50,27.5,"NA","NA",10,"NA",55
dand_wa_patan,36,37,80,110.625,75.714285714285694,90,81.428571428571402,8.33333333333333,50,55.714285714285701,31.4285714285714,28.5714285714286,10,30,34,85,90,60,50,140,90,17.1428571428571,18.571428571428601,62.5
dara_e_suf_e_bala,32.142857142857103,35,46.428571428571402,105,60,110,50,30,50,67.5,25,20,10,75,30,50,50,60,30,70,70,8.5714285714285694,10,55
dasht_e_qala,31.428571428571399,38.571428571428598,37.142857142857103,120,"NA",107.142857142857,42.857142857142897,11.4285714285714,50,71.428571428571402,24.2857142857143,16.4285714285714,9,"NA",20,40,50,90,30,100,100,7.8571428571428603,9.6428571428571406,60
deh_sabz,30,33.5,41,126.5,79.5,117,85,19.5,50,80,20,17,9.5,35,20,40,42.5,50,25,45,40,20,19,55.5
emam_saheb,34.285714285714299,37.142857142857103,34.285714285714299,116,60,100,45,15,50,50,21.4285714285714,15.7142857142857,10,100,20,40,25,75,20,60,50,8.5714285714285694,10.714285714285699,60
farah,26,30,88,99.375,60,110,52.5,15,50,20,25,10,10,"NA",62.5,85,"NA",46.5,30,37.5,20,"NA","NA",55
farkhar,35.714285714285701,40.714285714285701,41.428571428571402,123,"NA",100,41.428571428571402,12.5,57.1428571428571,71.428571428571402,18.5714285714286,14.2857142857143,10,"NA",20,30,50,100,20,100,"NA",7.5,10.5714285714286,60
fayzabad,34.523809523809497,37,42.857142857142897,118,78.571428571428598,100,42.857142857142897,22.5,55,58.571428571428598,22.8571428571429,17.1428571428571,11,"NA",30,60,45,100,30,90,"NA",12.1428571428571,14.285714285714301,65
feroz_koh,37.5,32,84,93.75,50,110,30,12.5,51,75.384615384615401,20,25,10,120,50,100,100,70.8333333333333,80,120,110,24,26,55
gardez,35.200000000000003,35.1,90,100.3125,51.428571428571402,80,82.857142857142904,10,50,51.428571428571402,22.8571428571429,31.4285714285714,8.66666666666667,70,31.5,100,100,50.3571428571429,60,160,100,14.375,14.464285714285699,52.5
ghoryan,34,39,67.5,87,67.5,110,50,5,50,40,15,15,10,45,25,30,25,40,25,40,30,5,5.71428571428571,50
gosfandi,27,36.5,45,92.5,70,115,50,7.5,50,42.5,22.5,17.5,9.5,240,20,40,45,50,15,70,30,9,7.5,60
gurbuz,35.714285714285701,35.799999999999997,34.25,88.5,59.375,100,85,10,45,49.285714285714299,21.4285714285714,15.7142857142857,10,45,30,50,95,50,35,50,92.5,13.9285714285714,13.125,55
guzara,31,32.5,60,94,72.5,105,60,5,50,35,15,10,9,105,25,30,35,35,20,57.142857142857103,95,14,16.5,45
hazrat_e_sultan,41.5,46.5,105,120,67.5,127.5,65,19,60,72.5,29,22.5,11,125,32.5,40,50,56,30,70,62.5,11,13.5,60
hirat,32.75,35,64.375,89.6875,75,110,46.5,7.5,49.5,32.5,16.5,19.375,8.5,121.5,30,32,32.5,50,24.5,38.75,200,17.625,7.6,48.5
hisa_e_awal_e_kohestan,34,37,45,100,80,110,80,25,50,65,20,20,10,60,22.5,42.5,50,57.5,32.5,60,50,18,20,55
hisa_e_duwum_e_kohestan,32.5,34.5,45,92.5,67.5,120,55,25,50,60,20,20,9.5,"NA",25,45,45,55,35,60,50,"NA","NA","NA"
injil,35,40,70,90,70,100,60,5,48,25,20,19,10,70,20,30,30,40,25,35,120,7.5,9.8000000000000007,42.5
jabalussaraj,50,40,95,85,80,100,50,20,50,100,30,12,9,130,20,20,50,60,20,60,"NA",8.5714285714285694,8.5714285714285694,60
jaghuri,36,37,50,100,42.5,67,80,18,50,50,20,25,8.5,61.25,20,40,60,55,30,60,"NA",17,17,55
jalalabad,34.3229166666667,34.6,35.4166666666667,104.5,78.285714285714306,100,46.428571428571402,13,45.7142857142857,28.571428571428601,18.5714285714286,14.2857142857143,9.66666666666667,110,24.1666666666667,55,60,47,30,50,200,10,9.28571428571429,50
jorm,34.285714285714299,38.408163265306101,42.857142857142897,118.333333333333,"NA",87.1428571428571,42.857142857142897,25,50,57.5,17.1428571428571,14.2857142857143,10,70,20,35,40,70,25,70,"NA",8.5714285714285694,10.714285714285699,65
kabul,36,36,50,106,100,114.285714285714,102,20,50,31.428571428571399,23.5714285714286,18.5714285714286,10,130,50.8333333333333,95.8333333333333,67.1875,65,30,65,27.5,17.1428571428571,17.1428571428571,55
kaldar,28.34,33.299999999999997,42.428571428571402,90,67.5,105,45,15,57.5,50,30,20,11,135,20,35,50,60,30,70,50,7.1428571428571397,"NA",60
kandahar,40.454545454545503,40,78,95,86.4,110,80,10,50,30,25,15,10,70,47.5,60,52.5,50,35,42.5,50,15,10,50
karukh,31.25,35,71.25,110,65,100,50,8,50,50,20,20,9,115,25,50,57.5,46,25,42.5,80,11.25,8.5714285714285694,50
khadir,38,40,81.5,100,42.857142857142897,82.8571428571429,37.142857142857103,13.75,60,75,17.1428571428571,27.1428571428571,8,55,20,50,82,40,25,53.3333333333333,120,14.285714285714301,18.571428571428601,80
khinj,35,36,45,120,75,114,80,20,50,60,17,17,9,80,20,65,60,80,32.5,60,"NA",17,17,55
khoshi,33.979591836734699,35.4,60.457142857142898,87.5,68.571428571428598,109.285714285714,80.714285714285694,17.1428571428571,45.7142857142857,60,19.2857142857143,13.9285714285714,10,"NA",20,40,90,45,27.5,50,"NA",14.285714285714301,11.6071428571429,55
khwaja_ghar,34.285714285714299,38.571428571428598,40,120,"NA",107.142857142857,40,8.57142857142857,51.4285714285714,71.428571428571402,21.4285714285714,15.7142857142857,10,"NA",20,30,50,90,30,120,100,7.5,10.3571428571429,60
kunduz,35,35.714285714285701,40,93.5,75,105,50,14.7058823529412,50,50,21.4285714285714,14.2857142857143,10,47.5,30,20,40,43.3333333333333,22.5,60,50,11.785714285714301,13.5714285714286,55
kushk,32,37,75,90,65,110,52.5,5,50,45,20,15,10,100,25,35,38,45,25,40,105,10,12,50
kuz_kunar,34.2708333333333,34.6,35.4166666666667,87.5,78.571428571428598,105.714285714286,42.857142857142897,5,44.2857142857143,25.714285714285701,21.4285714285714,12.8571428571429,10,110,22.5,30,85,20,42.5,50,280,10.3571428571429,9.6428571428571406,55
lal_wa_sarjangal,36.25,37,80,95.3125,63.25,106,29.5,10,51.5,40,19.3,25,9.25,112.555555555556,49.5833333333333,95.8333333333333,100,63.75,32.5,116.666666666667,100,18.571428571428601,24.6428571428571,70
lashkargah,35.1,34,75,85,68,108.5,43.5,10,44.5,45,17.5,15,9.58333333333333,139,30,42.5,49,46,35,54.1666666666667,"NA",18.5,24,52.5
mahmud_e_raqi,33,34,50,95,67.5,110,47.5,20,50,67.5,23,18,9,"NA",25,47.5,"NA",60,20,50,"NA",18,18,62.5
malestan,35,37,50,100,70,86,80,20,50,50,14,15,9,62.5,20,45,60,62.5,30,60,"NA",14.5,14.5,55
mandozayi,35.6,36,35.8333333333333,88.4375,61.521739130434803,101.041666666667,69.565217391304301,8.57142857142857,45,29.285714285714299,21.4285714285714,17.1428571428571,8,60,30,70,55,27,60,50,100,13.714285714285699,5.71428571428571,50
matun_shahr,34.846938775510203,35,38.571428571428598,90.625,70,100,80,8.66071428571428,50,50,25,21.4285714285714,8.66666666666667,32.5,50,90,60,32,95,48,110,12.714285714285699,5.71428571428571,51
maydan_shahr,34,35,45,94,47.5,110,50,20,53,65,23,18,10,"NA",25,45,22.5,55,20,55,37.5,"NA","NA",65
maymana,35,35.700000000000003,55,112.5,80,110,50,10,55,52.5,30,25,12.5,52.5,45,55,82.5,50,32.5,90,45,13,15.5,60
mazar_e_sharif,27,32.700000000000003,47.5,87.5,62.5,100,45,12.5,50,60,25,20,9.5,100,20,30,35,50,20,60,45,9.2857142857142794,"NA",55
mehtarlam,34.5833333333333,35.1,35.714285714285701,91,64.285714285714306,100,80,8.33333333333333,46.4285714285714,42.857142857142897,14.2857142857143,14.2857142857143,7.70833333333333,77.5,27.5,60,77.5,70,37.5,85,300,10,9.6428571428571406,55
miramor,35.9,39.4,65,96.4375,49,92.5,55,18,62.5,50,25.7142857142857,25,11.5,122.5,24.5,50,60,45,30,62.5,80,13.9285714285714,14.285714285714301,75
mohammad_agha,34.081632653061199,35,92.5,91.25,67.5,107.5,80,10,46.5,50,22.5,17.8571428571429,8.66666666666667,90,25,40.4166666666667,45,75,37.5,48.3333333333333,80,14.0178571428571,12.285714285714301,61.25
muqur_badghis,30,38,80,90,47.5,70,49,17,60,50,21.25,18.125,9.5,57.5,20,47.5,"NA",18,20,"NA",50,10.9375,"NA",70
nad_e_ali,31,40,97.5,83.5,86,123.5,55,11.5,50,39.5,23,16.5,8,155.5,29.5,35,54,42.5,30,54.5,"NA",15.5,25,58
nahr_e_saraj,35,30,60,91.35,52,98.6,38,10,40,40,14,10,10,130,25,90,40,50,30,65,"NA",10,"NA",52
nahr_e_shahi,28,33,50,86.5,70,100,50,12.5,50,65,25,20,10,115,20,45,32.5,52.5,25,60,50,10,"NA",55
nahrin,33,38.571428571428598,38.571428571428598,90,70,90,50,11.4285714285714,50,60,21.4285714285714,10,9,"NA",20,30,"NA",50,20,60,"NA",7.8571428571428603,14.285714285714301,"NA"
nawa_e_barakzaiy,31.5,39.5,97,82,86,123.5,55,11,50,40,22.5,16,8,154,34,37.5,51.5,44,37.5,56,"NA",16,25.5,55
nili,"NA",37.5,86,95.9375,70.714285714285694,120,80,20,60,60,21.7142857142857,20,10,77.5,36.5,60,60,62.5,42.5,92.5,107.5,16.071428571428601,18.571428571428601,62.5
onaba_anawa,"NA",37.5,92.5,127.5,"NA",110,50,7.5,52,"NA",27.5,20,9.5,"NA",32.5,30,"NA",75,25,"NA",50,"NA","NA","NA"
paghman,31,35,45,125,79,110,90,20,50,30,21.4285714285714,16,10,125,25,45,100,50,30,45,20,17.1428571428571,17.1428571428571,55
pul_e_alam,33.979591836734699,35.700000000000003,87,90,77.5,100,85.714285714285694,10.5,46,44.285714285714299,22.4285714285714,17.1428571428571,9,75,25.4166666666667,50,80,73.3333333333333,30,51.6666666666667,80,20.408163265306101,17.8571428571429,60
pul_e_khumri,32.782738095238102,34.857142857142897,40,94,80,100,42.857142857142897,25,50,50,21.4285714285714,14.2857142857143,10,"NA",25,35,40,70,27.5,65,"NA","NA","NA","NA"
qadis,21.875,25,77.5,80,90,120,60,10,50,50,20,15,10,120,35,60,"NA",55,30,57.5,"NA","NA","NA",50
qala_e_naw,26,36.65,90,89.75,67.5,127.5,40,8.5,50,45,25,15.5,10,40,20,15,30,50,17,55,20,13,9.71428571428571,55
qarabagh,30,35,40,125,80,120,90,20,50,75,20,16,10,75,15,38,40,50,25,45,50,"NA","NA",55
qarghayi,33.3333333333333,34.6,35.714285714285701,90,44.285714285714299,112.857142857143,77.142857142857096,10,49.2857142857143,41.428571428571402,14.2857142857143,14.2857142857143,7.91666666666667,78.75,30,60,80,27,37.5,77.5,300,10,9.6428571428571406,55
rukha,"NA",38,97.5,130,"NA",115,55,10,55,60,30,20,10,"NA",35,30,"NA",75,35,"NA",50,"NA","NA","NA"
sancharak,30,35.5,50,97.5,70,95,40,9,50,57.5,25,15,9,240,20,30,50,45,20,60,30,12,14,55
sang_e_takht,39.5,42,"NA",95,37,79,50.5,22.5,58,37.5,30,34,17.5,125,22.5,45,50,52.5,35,47.5,35,22.5,22.8571428571429,95
sar_e_pul,25,35,42.5,90,70,100,45,9,50,50,25,15,10,240,20,30,40,50,20,60,30,10,11.5,55
sayd_khel,34,35,35,116,60,107,76,14,50,50,25,15,10,43,20,30,55,60,30,65,"NA",16,16,60
sayed_karam,35,35.6,73,106.25,81.428571428571402,97.1428571428571,81.428571428571402,10,51.4285714285714,55.714285714285701,28.5714285714286,28.5714285714286,10,35,35,90,90,60,50,140,80,20,21.428571428571399,62.5
shahrestan,"NA",37.299999999999997,95,100,70,107.5,50,17.5,57.5,75,25,22.5,10,45,30,50,50,50,37.5,97.5,"NA",15,20,70
shibar,34,35,50,112,70,118,90,22,52,75,30,30,10,85,40,32.5,"NA",49,30,47.5,"NA","NA","NA",68
shiberghan,33,35,50,92.5,67.5,100,40,10,50,60,25,20,11,120,30,52.5,52.5,50,20,60,20,12.0714285714286,13.5,55
sholgareh,29.5,33.5,45,87.5,62.5,105,40,15,52.5,47.5,25,15,11,135,15,25,50,50,22.5,60,"NA",8.5714285714285694,"NA",57.5
shortepa,32,34.5,41.428571428571402,93,77.5,100,40,17.5,55,60,24.6428571428571,12.5,11,100,17.5,50,50,50,20,50,65,7.1428571428571397,7.1428571428571397,"NA"
spinboldak,31.25,37.5,77,87.5,70,115,68,18.75,50,27.5,24,11.5,9.5,50,55,80,65,50,34,42.5,50,15.5,15,51.5
surkhrod,33.3333333333333,34.6,35,90,74.285714285714306,95,73,12,45,24,18,18,9,75,30,50,60,60,30,55,80,11,12,60
surobi,34,36,47.5,97.5,65,110,65,20,52.5,67.5,20,17.5,9.5,"NA",25,45,50,55,35,60,40,"NA","NA",55
taloqan,34.285714285714299,38.571428571428598,50,128,50,100,42.857142857142897,14.2857142857143,51.4285714285714,64.285714285714306,21.4285714285714,17.1428571428571,10,100,20,30,50,70,30,120,50,8.8571428571428594,11.4285714285714,55
waras,37,37,60,112,88,115,95,20,60,75,30,30,9,87.5,45,50,47.5,52.5,32.5,70,355,16.071428571428601,18.214285714285701,68
yakawlang,33.5,35,80.5,84,66.5,116.5,78.5,19,50,51.5,25.5,25,11,117.5,35,45,40,61,18,65,"NA",13.5,20.5,67.5
zaranj,32.700000000000003,36.9,72.5,95,92.5,117.5,50,6.5,55,30,20,14.5,9,"NA","NA","NA","NA",37.5,40,35,25,12.75,12.5,55
zindajan,36,39.5,70,89,57.5,110,65,5,50,38,17,15,10,45,20,30,30,45,20,38,"NA",7.28571428571429,7.3571428571428603,50
