2017-08-05T15:05:24.710+01,2017-08-05T15:10:30.861+01,2017-08-05,LBY03,South,LBY0305,Wadi Ashshati,LBY030501,Brak,Brak,Local vegetables Market,vegetable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,4.0,4,yes,yes,yes,NA,3.0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11287573,45cdf7f8-369f-4887-9c1f-20f6e8369313,2017-08-05T14:10:36,53
2017-08-05T15:10:48.895+01,2017-08-05T15:16:37.723+01,2017-08-05,LBY03,South,LBY0305,Wadi Ashshati,LBY030501,Brak,Brak,Local market,butcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,20.0,20,Local chicken,yes,yes,yes,NA,30.0,30,Local Sheep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11287704,6cf9075c-f438-4512-95ea-e06a29b73bcd,2017-08-05T14:16:42,54
2017-08-05T19:22:35.351+02,2017-08-05T19:29:36.945+02,2017-08-05,LBY01,East,LBY0101,Derna,LBY010102,Derna,Derna,Elbilad,central_market,A1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,13.0,13,No brand,yes,yes,yes,NA,30.0,30,Locally meat,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,0.75,0.8,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,6.0,6,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11293789,ff703414-f2d8-47c0-94c8-8778c3a23d29,2017-08-05T21:19:22,56
2017-08-05T19:57:46.440+02,2017-08-05T20:01:42.311+02,2017-08-05,LBY01,East,LBY0101,Derna,LBY010102,Derna,Derna,Elbilad,central_market,A2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,14.0,14,No brand,yes,yes,yes,NA,30.0,30,Locally meat,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,0.5,0.5,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,6.0,6,yes,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11293790,45689fdd-efa9-4e0f-88fa-da8164b0e2a8,2017-08-05T21:19:25,57
2017-08-02T18:54:48.881+02,2017-08-06T03:25:22.035+02,2017-08-02,LBY02,West,LBY0202,Nalut,LBY020205,Nalut,Nalut,شداد,vegetable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.5,1.5,yes,yes,yes,NA,1.0,1,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,2.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11294353,0b6b41da-84fc-4fb4-a7c6-f3688e82e10c,2017-08-06T00:43:00,58
2017-08-02T19:55:49.521+02,2017-08-06T03:32:47.599+02,2017-08-01,LBY02,West,LBY0202,Nalut,LBY020205,Nalut,Nalut,نالوت,general_store,NA,yes,yes,yes,NA,1.0,1,الاسرة,yes,yes,yes,NA,3.25,3.3,الخليج,yes,yes,yes,NA,1.25,1.3,دقيق قمح فاخر,yes,yes,yes,NA,3.5,3.5,زاد الخير,yes,yes,yes,NA,1.75,1.8,Spiga,yes,yes,yes,NA,3.5,3.5,DIARI,yes,yes,yes,NA,1.0,1,De Rica,yes,yes,yes,NA,2.25,2.2999999999999998,Lord food,yes,yes,yes,NA,2.5,2.5,Lordfood,yes,yes,no,159.0,2.5,3.1,جودي,yes,yes,yes,NA,5.0,5,جودي,yes,yes,no,125.0,7.25,23.2,نيدو,yes,yes,yes,NA,6.0,6,شاي السهم,yes,yes,yes,NA,7.5,7.5,الوطنية,yes,yes,yes,NA,4.0,4,الصفوة,yes,yes,no,160.0,4.0,5,صن,yes,yes,yes,NA,6.5,6.5,لاشيء,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.25,1.3,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,no,0.12,0.75,6.3,Oxi,yes,yes,no,500.0,4.0,2,LAQUILA,yes,yes,no,0.7,2.5,3.6,النجمة الذهبية,yes,yes,no,50.0,2.5,5,كرست,yes,yes,yes,NA,NA,NA,Cobor,yes,yes,yes,NA,3.25,3.3,Lilas,yes,yes,no,40,21.25,15.9,Lilas Bebe,vhWnjS625dojve8hx4pZYi,11294354,78ec654d-616c-4a88-8d17-2b54b52aa6e7,2017-08-06T00:43:02,59
2017-08-02T20:30:16.961+02,2017-08-05T23:14:28.380+02,2017-08-01,LBY02,West,LBY0202,Nalut,LBY020205,Nalut,Nalut,نالوت,general_store,NA,yes,yes,yes,NA,1.0,1,كوتوزال,yes,yes,yes,NA,3.0,3,الملكة,yes,yes,yes,NA,1.25,1.3,الوسيط,yes,yes,yes,NA,3.5,3.5,الاسرة,yes,yes,yes,NA,1.5,1.5,الاميرة,yes,yes,yes,NA,4.0,4,Diari,yes,yes,yes,NA,1.25,1.3,الوسيط,yes,yes,yes,NA,2.5,2.5,LARA,yes,yes,yes,NA,2.5,2.5,Lordfood,yes,yes,no,170.0,1.75,2.1,بوني,yes,yes,yes,NA,4.5,4.5,مالكو,yes,yes,yes,NA,18.5,18.5,بيبيلاك,yes,yes,yes,NA,4.5,4.5,الجوهرة,yes,yes,yes,NA,7.0,7,شاي أجواد,yes,yes,yes,NA,2.5,2.5,المنارة,yes,yes,no,160.0,3.5,4.4000000000000004,الجيد,yes,yes,yes,NA,8.0,8,لاشيء,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.5,1.5,Lux,yes,yes,no,0.12,1.5,12.5,النجمة,yes,yes,yes,NA,4.5,4.5,Capi lys,yes,yes,no,0.5,2.75,5.5,Waix,yes,yes,no,50,3.0,6,Signal,yes,yes,yes,NA,2.5,2.5,Morningfresh,yes,yes,yes,NA,3.25,3.3,Lilas,yes,yes,no,35,21.0,18,بودوس,vhWnjS625dojve8hx4pZYi,11294355,827fb17e-2584-47bd-9ecc-3f6c859891ee,2017-08-06T00:43:05,60
2017-08-02T23:56:55.737+02,2017-08-05T23:08:25.435+02,2017-08-02,LBY02,West,LBY0202,Nalut,LBY020205,Nalut,Nalut,نالوت,bakery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11294356,87ef43e2-a282-4ce9-bd0b-6e1975d294b5,2017-08-06T00:43:07,61
