2017-08-05T20:27:51.054+02,2017-08-05T23:15:08.894+02,2017-08-05,LBY02,West,LBY0202,Nalut,LBY020205,Nalut,Nalut,نالوت,butcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,10.0,10,لاشيء,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11294366,1959baea-535e-4802-9b86-2754210c0896,2017-08-06T00:43:30,71
2017-08-05T20:36:08.147+02,2017-08-05T23:28:21.960+02,2017-08-05,LBY02,West,LBY0202,Nalut,LBY020205,Nalut,Nalut,نالوت,butcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,18.5,18.5,لا شيء,yes,yes,yes,NA,30.0,30,لاشيء,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11294367,0d85c1c5-f439-40b9-aa00-dc31c53c3467,2017-08-06T00:43:33,72
2017-08-02T18:21:44.314+02,2017-08-06T03:36:55.872+02,2017-08-02,LBY02,West,LBY0202,Nalut,LBY020205,Nalut,Nalut,شداد,general_store,NA,yes,yes,yes,NA,1.0,1,ملح الاسرة,yes,yes,yes,NA,3.5,3.5,الخليج,yes,yes,yes,NA,1.25,1.3,لاشيء,yes,yes,yes,NA,3.5,3.5,الامير,yes,yes,yes,NA,1.5,1.5,الجوهرة,yes,yes,yes,NA,3.75,3.8,الاميرة,yes,yes,yes,NA,1.25,1.3,الصفوة,yes,yes,yes,NA,2.5,2.5,LARA,yes,yes,yes,NA,2.5,2.5,Anna,yes,yes,no,170.0,2.25,2.6,المراعي,yes,yes,yes,NA,5.0,5,ستيريل غاردا,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,6.0,6,الجوهرة,yes,yes,yes,NA,7.0,7,Royal,yes,yes,yes,NA,4.5,4.5,الصفوة,yes,yes,no,160.0,3.5,4.4000000000000004,ALDA,yes,yes,yes,NA,7.5,7.5,لاشيء,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,Claudiana,yes,yes,no,0.12,0.75,6.3,Oxi,yes,yes,no,200.0,3.5,4.4000000000000004,MOIST,yes,yes,no,0.5,2.5,5,nexil oxy,yes,yes,yes,NA,6.5,6.5,كرست,yes,yes,yes,NA,1.25,1.3,Solo,yes,yes,yes,NA,3.25,3.3,Lilas,yes,yes,no,25,20.0,24,Libero PEAUDOUCE,vhWnjS625dojve8hx4pZYi,11294369,18bb8fee-5062-4685-9974-825e171e33f3,2017-08-06T00:44:07,73
2017-08-06T19:56:00.200+02,2017-08-06T20:08:41.123+02,2017-08-06,LBY01,East,LBY0101,Derna,LBY010102,Derna,Derna,Elbilad,general_store,NA,yes,yes,no,0.25,0.5,2,Bono,yes,yes,no,0.5,2.0,4,No brand,yes,no,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,2.0,2,Spiga,yes,yes,yes,NA,4.0,4,Diari,yes,yes,yes,NA,2.0,2,Marwa,yes,yes,yes,NA,3.0,3,California,yes,yes,yes,NA,2.5,2.5,California,yes,yes,no,380.0,4.0,2.1,Alzahrat,yes,yes,yes,NA,4.5,4.5,Milkcow,yes,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,6.5,6.5,Aljabl,yes,yes,yes,NA,8.0,8,Alzhra,yes,yes,yes,NA,4.0,4,Alraqi,yes,yes,no,80.0,2.0,5,Alshiraa,yes,no,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,Olive,yes,yes,no,0.12,1.0,8.3000000000000007,Wash,yes,yes,no,600.0,8.0,3.3,Hope,yes,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,6.0,6,Miswak,yes,yes,yes,NA,2.0,2,Miswak,yes,yes,yes,NA,2.5,2.5,Fam,yes,no,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11314247,be45e356-fc43-4434-aa47-4eb983098015,2017-08-06T22:36:09,77
2017-08-06T20:27:35.394+02,2017-08-06T20:47:34.651+02,2017-08-06,LBY01,East,LBY0101,Derna,LBY010102,Derna,Derna,Elbilad,general_store,NA,yes,yes,no,0.25,0.5,2,Bono,yes,yes,yes,NA,3.0,3,Crystal,yes,yes,yes,NA,2.0,2,Warda,yes,yes,yes,NA,4.0,4,Alrabi,yes,yes,yes,NA,1.25,1.3,Alqoptan,yes,yes,yes,NA,3.5,3.5,Diari,yes,yes,yes,NA,2.0,2,Almarwa,yes,yes,yes,NA,3.0,3,California,yes,yes,yes,NA,2.5,2.5,California,yes,yes,no,380.0,4.0,2.1,Judi,yes,yes,yes,NA,4.0,4,Judi,yes,yes,yes,NA,12.0,12,France lait,yes,yes,yes,NA,6.5,6.5,Alsiny,yes,yes,yes,NA,8.0,8,Alzahra,yes,yes,no,0.8,2.0,2.5,Alhilwa,yes,yes,no,180.0,4.5,5,Alsiad,yes,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,14.0,14,Sadia,yes,yes,no,0.4,15.0,37.5,No brand,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,yes,yes,yes,NA,3.5,3.5,yes,yes,yes,NA,5.0,5,yes,no,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,Fax,yes,yes,no,0.4,3.5,8.8000000000000007,Wash,yes,yes,no,600.0,7.0,2.9,Olive,yes,yes,yes,NA,3.0,3,Alnassim,yes,yes,yes,NA,6.0,6,Signal,yes,yes,yes,NA,1.5,1.5,Classic,yes,yes,yes,NA,2.5,2.5,Fam,yes,yes,no,35,19.0,16.3,Lucky baby,vhWnjS625dojve8hx4pZYi,11314248,b23c86c3-1a17-41ed-bbfe-aada05142091,2017-08-06T22:36:11,78
2017-08-06T21:21:08.187+02,2017-08-06T23:59:07.614+02,2017-08-06,LBY01,East,LBY0101,Derna,LBY010102,Derna,Derna,Shiha,general_store,NA,yes,yes,no,0.5,1.0,2,No brand,yes,yes,yes,NA,3.0,3,Alseiada,yes,yes,yes,NA,1.5,1.5,Warda,yes,yes,yes,NA,4.0,4,Alafia,yes,yes,yes,NA,1.5,1.5,Napoli,yes,yes,yes,NA,4.0,4,Dairi,yes,yes,yes,NA,2.0,2,Marwa,yes,yes,yes,NA,2.5,2.5,California,yes,yes,yes,NA,2.0,2,California,yes,yes,no,380.0,5.0,2.6,Judi,yes,yes,yes,NA,4.0,4,Johina,yes,yes,yes,NA,13.0,13,Swislac,yes,yes,yes,NA,6.0,6,Aljabl,yes,yes,yes,NA,7.5,7.5,Alzahra,yes,yes,yes,NA,3.0,3,Alraqi,yes,yes,no,180.0,4.5,5,Alamir,yes,no,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,yes,yes,no,0.5,15.0,30,No brand,yes,no,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,yes,yes,yes,NA,3.5,3.5,yes,yes,yes,NA,5.5,5.5,yes,no,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,Fax,yes,yes,no,0.4,3.75,9.4,Wash,yes,yes,no,450.0,6.0,3.3,Takko,yes,yes,yes,NA,3.0,3,Rein,yes,yes,yes,NA,6.0,6,Siqnal,yes,yes,yes,NA,2.0,2,Classic,yes,yes,yes,NA,2.0,2,Fam,yes,yes,no,35,19.0,16.3,Babydous,vhWnjS625dojve8hx4pZYi,11314249,598d39ba-305d-4430-86f0-1fd1e53ff4df,2017-08-06T22:36:12,79
2017-08-07T17:27:17.734+01,2017-08-07T17:30:49.886+01,2017-08-07,LBY03,South,LBY0305,Wadi Ashshati,LBY030501,Brak,Brak,Local market,butcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,no,1.7,20.0,11.8,Local,yes,yes,yes,NA,30.0,30,Local Sheep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11341489,53c93e58-2475-465e-a821-21d160bee6be,2017-08-07T16:31:11,83
2017-08-07T17:31:32.874+01,2017-08-07T17:33:25.866+01,2017-08-07,LBY03,South,LBY0305,Wadi Ashshati,LBY030501,Brak,Brak,Brak interanc,bakery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,no,10,1.0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11341572,57072668-63c9-4553-a307-2ac5a1d631fe,2017-08-07T16:34:55,84
2017-08-07T17:33:36.482+01,2017-08-07T17:34:52.547+01,2017-08-07,LBY03,South,LBY0305,Wadi Ashshati,LBY030501,Brak,Brak,Turkiat,bakery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,no,10,1.0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11341574,c60a03c5-3fd7-40bb-8246-c204e9a5942b,2017-08-07T16:34:57,85
2017-08-07T17:35:17.447+01,2017-08-07T17:36:44.953+01,2017-08-07,LBY03,South,LBY0305,Wadi Ashshati,LBY030501,Brak,Brak,Altaqnia road,butcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,25.0,25,Esbani,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11341655,0d547d26-5def-4318-abc2-b56a7b4f6266,2017-08-07T16:38:42,86
2017-08-07T17:36:57.300+01,2017-08-07T17:38:39.157+01,2017-08-07,LBY03,South,LBY0305,Wadi Ashshati,LBY030501,Brak,Brak,Local market,butcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,30.0,30,Local Sheep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11341657,05403d28-2705-48a3-a9b9-2487fe638301,2017-08-07T16:38:43,87
2017-08-07T17:39:25.524+01,2017-08-07T17:42:28.972+01,2017-08-07,LBY03,South,LBY0305,Wadi Ashshati,LBY030501,Brak,Brak,Local market,vegetable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,4.0,4,yes,yes,yes,NA,3.0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11341871,b8c44002-e2f2-45d0-b0d1-e5f4d7d7ca3f,2017-08-07T16:45:42,88
2017-08-07T17:42:35.386+01,2017-08-07T17:43:53.533+01,2017-08-07,LBY03,South,LBY0305,Wadi Ashshati,LBY030501,Brak,Brak,Local market,vegetable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,4.0,4,yes,yes,yes,NA,3.0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11341874,4ea497a3-8bd3-48cc-8b22-65faa37bdaab,2017-08-07T16:45:45,89
2017-08-07T17:43:57.373+01,2017-08-07T17:45:37.049+01,2017-08-07,LBY03,South,LBY0305,Wadi Ashshati,LBY030501,Brak,Brak,Local market,vegetable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,4.0,4,yes,yes,yes,NA,3.0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11341878,7a737150-d7c8-417c-b2f2-8e12a7524016,2017-08-07T16:45:49,90
2017-08-07T23:37:57.530+02,2017-08-08T01:44:15.848+02,2017-08-07,LBY03,South,LBY0306,Sebha,LBY030601,Sebha,Sebha,Aljadeed,general_store,NA,yes,yes,yes,NA,1.0,1,COTUZAL,yes,yes,yes,NA,3.5,3.5,ANNAJMA,yes,yes,yes,NA,1.5,1.5,ALMAZRAA,yes,yes,yes,NA,3.5,3.5,ALWAHA,yes,yes,yes,NA,1.75,1.8,SPIGA,yes,yes,yes,NA,3.75,3.8,DIARI,yes,yes,yes,NA,1.25,1.3,COSTA,yes,yes,yes,NA,2.5,2.5,LARA,yes,yes,yes,NA,2.5,2.5,LARA,yes,yes,no,170.0,2.5,2.9,ASSAHAM,yes,yes,yes,NA,5.0,5,JUDI,yes,yes,yes,NA,23.0,23,BEBELAC,yes,yes,yes,NA,5.0,5,NABT,yes,yes,yes,NA,7.5,7.5,ASSAHAM,yes,yes,yes,NA,3.5,3.5,ELMANARA,yes,yes,no,140.0,3.75,5.4,MURJAN,yes,yes,yes,NA,12.0,12,No brand,yes,yes,yes,NA,17.0,17,No brand,yes,yes,yes,NA,21.0,21,No brand,yes,yes,no,10,1.0,0.5,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,4.0,4,yes,yes,yes,NA,3.5,3.5,yes,yes,yes,NA,1.25,1.3,HAVANA,yes,yes,no,3.0,25.0,8.3000000000000007,DIXAN,yes,yes,yes,NA,6.0,6,SUNSILK,yes,yes,no,5.0,7.5,1.5,No brand,yes,yes,yes,NA,7.0,7,SIGNAL,yes,yes,yes,NA,4.0,4,ORAL-B,yes,yes,yes,NA,3.5,3.5,NANA,yes,yes,yes,NA,13.5,13.5,BEBEM,vhWnjS625dojve8hx4pZYi,11348723,ab090923-ee9e-4cae-a234-b87495757c7a,2017-08-07T23:49:16,91
2017-08-08T00:07:28.335+02,2017-08-08T01:42:09.119+02,2017-08-08,LBY03,South,LBY0306,Sebha,LBY030601,Sebha,Sebha,Agaied,general_store,NA,yes,yes,yes,NA,1.0,1,COTUZAL,yes,yes,yes,NA,3.75,3.8,ANNAJMA,yes,yes,yes,NA,1.5,1.5,ALHASAD,yes,yes,yes,NA,3.5,3.5,ALAMIR,yes,yes,yes,NA,1.75,1.8,SPIGA,yes,yes,yes,NA,4.0,4,DIARI,yes,yes,yes,NA,1.5,1.5,COSTA,yes,yes,yes,NA,2.5,2.5,ROZANA,yes,yes,yes,NA,2.5,2.5,LARA,yes,yes,no,170.0,1.75,2.1,JUDI,yes,yes,yes,NA,5.0,5,JUDI,yes,yes,yes,NA,12.5,12.5,APTAMIL,yes,yes,yes,NA,5.0,5,NABT,yes,yes,yes,NA,7.5,7.5,AZZAHRA,yes,yes,yes,NA,3.5,3.5,ELMANARA,yes,yes,no,160.0,4.0,5,BAITY,yes,yes,yes,NA,12.0,12,No brand,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,no,10,1.0,0.5,yes,yes,yes,NA,1.5,1.5,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,5.0,5,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,1.0,1,MEX,yes,yes,no,1.5,16.0,10.7,TIDE,yes,yes,no,200.0,7.0,8.8000000000000007,HEAD&SHOULDERS,yes,no,NA,NA,NA,NA,NA,yes,yes,no,75.0,6.0,8,ORAL-B,yes,yes,yes,NA,2.0,2,MORNING FRESH,yes,yes,no,15,3.0,2,AHLAM,yes,yes,yes,NA,20.0,20,CANBEBE,vhWnjS625dojve8hx4pZYi,11348725,56d1f351-60e7-40ab-8a4d-7a3d1c1ff7c0,2017-08-07T23:51:34,92
