2017-08-08T01:02:58.390+02,2017-08-08T01:44:32.234+02,2017-08-08,LBY03,South,LBY0306,Sebha,LBY030601,Sebha,Sebha,HAJARA,general_store,NA,yes,yes,yes,NA,1.25,1.3,ALMAEDA,yes,yes,yes,NA,3.5,3.5,ANNAJMA,yes,yes,yes,NA,1.5,1.5,ALWASEET,yes,yes,yes,NA,4.0,4,ANNAJMA,yes,yes,yes,NA,1.5,1.5,SPIGA,yes,yes,yes,NA,3.5,3.5,ALMAEDA,yes,yes,yes,NA,1.5,1.5,ROZANA,yes,yes,yes,NA,2.5,2.5,MREHAN,yes,yes,yes,NA,2.5,2.5,MREHAN,yes,yes,no,170.0,2.5,2.9,JUDI,yes,yes,yes,NA,5.0,5,JUDI,yes,yes,yes,NA,15.0,15,KERRYGOLD,yes,yes,yes,NA,6.0,6,NABT,yes,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,4.5,4.5,ASSAFWA,yes,yes,no,140.0,4.5,6.4,MURJAN,yes,yes,yes,NA,11.0,11,No brand,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,no,10,1.0,0.5,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,4.0,4,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,1.0,1,ELSIL,yes,no,NA,NA,NA,NA,NA,yes,yes,no,200.0,8.0,10,HEAD&SHOULDERS,yes,yes,no,5.0,6.0,1.2,No brand,yes,yes,no,133.0,6.5,4.9000000000000004,COLGATE,yes,yes,yes,NA,2.5,2.5,DENTEX,yes,yes,yes,NA,4.0,4,GIZLADY,yes,yes,no,35,20.0,17.100000000000001,PEADOUCE,vhWnjS625dojve8hx4pZYi,11348727,857742a1-b063-4b2c-8e55-1c30bb086c4f,2017-08-07T23:51:47,93
2017-08-07T22:32:05.519+02,2017-08-08T01:41:58.215+02,2017-08-07,LBY03,South,LBY0306,Sebha,LBY030601,Sebha,Sebha,Sukara,general_store,NA,yes,yes,yes,NA,1.0,1,COTUZAL,yes,yes,yes,NA,3.5,3.5,ANNAJMA,yes,yes,yes,NA,1.5,1.5,ALWASEET,yes,yes,yes,NA,3.75,3.8,ASSOHI,yes,yes,yes,NA,1.5,1.5,ASSONBOLA,yes,yes,yes,NA,4.0,4,DIARI,yes,yes,yes,NA,1.5,1.5,ROZANA,yes,yes,yes,NA,2.5,2.5,ANNA,yes,yes,yes,NA,2.5,2.5,ANNA,yes,yes,no,170.0,2.25,2.6,ASSAHAM,yes,yes,yes,NA,5.0,5,JUDI,yes,yes,yes,NA,14.0,14,LIPTOMIL,yes,yes,yes,NA,6.5,6.5,ALJAWHARA,yes,yes,yes,NA,7.5,7.5,AZZAHRA,yes,yes,yes,NA,2.5,2.5,ELMANARA,yes,yes,no,140.0,3.5,5,DWARF,yes,yes,yes,NA,11.0,11,No brand,yes,yes,yes,NA,10.5,10.5,PRIM CHANT,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,yes,yes,yes,NA,1.5,1.5,yes,yes,yes,NA,2.25,2.2999999999999998,yes,yes,yes,NA,3.5,3.5,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,1.0,1,FAX,yes,yes,no,2.5,12.0,4.8,ARIA,yes,yes,no,300.0,3.5,2.9,HAVANA,yes,yes,no,5.0,7.5,1.5,ANNAJMA,yes,yes,no,105.0,4.5,4.3,CESRA,yes,yes,yes,NA,3.5,3.5,ORAL-B,yes,yes,yes,NA,3.5,3.5,NANA,yes,yes,yes,NA,20.0,20,CANBEBE,vhWnjS625dojve8hx4pZYi,11348728,a56d1471-4615-4694-8270-fbcc7ff4f249,2017-08-07T23:53:29,94
2017-08-07T13:56:12.910+02,2017-08-08T13:05:56.310+02,2017-08-07,LBY02,West,LBY0201,Sirt,LBY020103,Sirte,Sirte,الشعبية,general_store,NA,yes,yes,yes,NA,1.0,1,لا شئ,yes,yes,yes,NA,3.5,3.5,العربي,yes,yes,yes,NA,1.25,1.3,الرفيع,yes,yes,yes,NA,3.5,3.5,المبروك,yes,yes,yes,NA,1.5,1.5,الاميرة,yes,yes,yes,NA,3.0,3,الاميرة,yes,yes,yes,NA,1.25,1.3,الايطالي,yes,yes,yes,NA,2.5,2.5,لوردفود,yes,yes,yes,NA,2.5,2.5,Anna,yes,yes,no,160.0,1.75,2.2000000000000002,جودي,yes,yes,yes,NA,5.0,5,جودي,yes,yes,yes,NA,20.0,20,بيبيلاك,yes,yes,yes,NA,5.5,5.5,جوهرة,yes,yes,yes,NA,6.0,6,الميعاد,yes,yes,yes,NA,3.0,3,المنارة,yes,yes,yes,NA,5.0,5,امريكانا,yes,yes,yes,NA,10.5,10.5,لاشي,yes,yes,yes,NA,10.5,10.5,لاشي,yes,yes,yes,NA,22.0,22,لاشي,yes,yes,yes,NA,1.0,1,yes,yes,yes,NA,1.0,1,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,1.0,1,لوكس,yes,yes,no,0.55000000000000004,4.5,8.1999999999999993,تايد,yes,yes,no,380.0,7.5,4.9000000000000004,Souplesse,yes,yes,yes,NA,5.5,5.5,بريل,yes,yes,yes,NA,7.5,7.5,كريست,yes,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,3.0,3,نانا,yes,yes,yes,NA,20.0,20,بيدوس,vhWnjS625dojve8hx4pZYi,11365839,46ce7d29-7000-409a-b8e4-d81bb613bde0,2017-08-08T12:05:32,95
2017-08-07T13:58:31.896+02,2017-08-08T13:58:10.031+02,2017-08-07,LBY02,West,LBY0201,Sirt,LBY020103,Sirte,Sirte,رقم ٣,general_store,NA,yes,yes,yes,NA,1.0,1,لاشيء,yes,yes,yes,NA,3.5,3.5,الاسرة,yes,yes,yes,NA,1.25,1.3,المبروك,yes,yes,yes,NA,3.5,3.5,دياري,yes,yes,yes,NA,1.5,1.5,الاميرة,yes,yes,yes,NA,3.0,3,الاميرة,yes,yes,yes,NA,1.25,1.3,الايطالي,yes,yes,yes,NA,2.5,2.5,لوردفود,yes,yes,yes,NA,2.5,2.5,Anna,yes,yes,yes,NA,1.75,1.8,جودي,yes,yes,yes,NA,5.0,5,جودي,yes,yes,yes,NA,21.0,21,بيبيلاك,yes,yes,yes,NA,5.5,5.5,الجوهرة,yes,yes,yes,NA,7.0,7,الزهرات,yes,yes,yes,NA,3.0,3,المنارة,yes,yes,yes,NA,5.5,5.5,امريكانا,yes,yes,yes,NA,10.0,10,لاشيء,yes,yes,yes,NA,10.0,10,لاشيء,yes,yes,yes,NA,23.0,23,لاشيء,yes,yes,yes,NA,1.0,1,yes,yes,yes,NA,1.0,1,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,1.0,1,لوكس,yes,yes,yes,NA,4.5,4.5,تايد,yes,yes,yes,NA,9.0,9,سانسيلك,yes,yes,yes,NA,5.5,5.5,بريل,yes,yes,yes,NA,7.5,7.5,كريست,yes,yes,yes,NA,2.5,2.5,فرش,yes,yes,yes,NA,3.0,3,نانا,yes,yes,yes,NA,20.0,20,بيدوس,vhWnjS625dojve8hx4pZYi,11366028,f96a3ebc-5631-439a-9c6d-be04359ea1ef,2017-08-08T12:10:03,96
2017-08-07T15:16:32.206+02,2017-08-08T14:42:01.212+02,2017-08-07,LBY02,West,LBY0201,Sirt,LBY020103,Sirte,Sirte,رقم 2,general_store,NA,yes,yes,yes,NA,1.0,1,لاشئ,yes,yes,yes,NA,3.5,3.5,العربي,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,3.5,3.5,المبروك,yes,yes,yes,NA,1.5,1.5,الاميرة,yes,yes,yes,NA,3.0,3,الاميرة,yes,yes,yes,NA,1.5,1.5,البستان,yes,yes,yes,NA,2.5,2.5,لوردفود,yes,no,NA,NA,NA,NA,NA,yes,yes,no,160.0,1.75,2.2000000000000002,جودي,yes,yes,yes,NA,5.0,5,جودي,yes,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,5.5,5.5,الجوهرة,yes,yes,yes,NA,6.0,6,الميعاد,yes,yes,yes,NA,3.0,3,المنارة,yes,yes,yes,NA,5.0,5,امريكانا,yes,yes,yes,NA,10.5,10.5,لا شي,yes,yes,yes,NA,10.5,10.5,لاشي,yes,no,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,yes,yes,yes,NA,1.5,1.5,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,3.25,3.3,yes,yes,yes,NA,1.0,1,لوكس,yes,yes,yes,NA,5.0,5,تايد,yes,yes,yes,NA,7.5,7.5,Souplesse,yes,yes,yes,NA,5.5,5.5,بريل,yes,yes,yes,NA,7.5,7.5,كريست,yes,yes,yes,NA,3.0,3,سنسوداين,yes,yes,yes,NA,3.0,3,نانا,yes,yes,yes,NA,20.0,20,بيدوس,vhWnjS625dojve8hx4pZYi,11370807,a550ae57-b103-4a12-b531-51a36485abb2,2017-08-08T13:40:21,97
2017-08-07T19:57:37.664+02,2017-08-08T15:20:00.484+02,2017-08-07,LBY02,West,LBY0201,Sirt,LBY020103,Sirte,Sirte,حي 700,general_store,NA,yes,yes,yes,NA,1.0,1,لاشي,yes,yes,yes,NA,3.5,3.5,الاسرة,yes,yes,yes,NA,1.25,1.3,الرفيع,yes,yes,yes,NA,3.5,3.5,المبروك,yes,yes,yes,NA,1.5,1.5,الاميرة,yes,yes,yes,NA,3.0,3,الاميرة,yes,yes,yes,NA,1.25,1.3,الايطالي,yes,yes,yes,NA,2.5,2.5,لوردفود,yes,no,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,4.75,4.8,جودي,yes,yes,yes,NA,20.0,20,بيبيلاك,yes,yes,yes,NA,5.5,5.5,الجوهرة,yes,yes,yes,NA,6.0,6,الميعاد,yes,yes,yes,NA,3.0,3,المنارة,yes,yes,yes,NA,5.0,5,امريكانا,yes,yes,yes,NA,9.0,9,لاشى,yes,yes,yes,NA,10.5,10.5,لاشى,yes,yes,yes,NA,22.0,22,لاشي,yes,yes,yes,NA,1.0,1,yes,yes,yes,NA,1.5,1.5,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,3.25,3.3,yes,yes,yes,NA,1.25,1.3,لوكس,yes,yes,yes,NA,4.75,4.8,تايد,yes,yes,yes,NA,7.5,7.5,Souplesse,yes,yes,yes,NA,5.5,5.5,بريل,yes,yes,yes,NA,7.5,7.5,كريست,yes,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,3.0,3,نانا,yes,yes,yes,NA,20.0,20,بيدوس,vhWnjS625dojve8hx4pZYi,11370854,bfdca9cd-023e-40c0-af8c-7d5b8e74241b,2017-08-08T13:42:10,98
2017-08-07T19:28:01.562+02,2017-08-08T19:34:44.701+02,2017-08-07,LBY01,East,LBY0101,Derna,LBY010102,Derna,Derna,ELbilad,general_store,NA,yes,yes,no,0.25,0.5,2,Bono,yes,yes,yes,NA,3.0,3,Crystal,yes,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,4.0,4,Alqobtan,yes,yes,yes,NA,2.0,2,Spiga,yes,yes,yes,NA,4.0,4,Diari,yes,yes,yes,NA,2.0,2,Marwa,yes,yes,yes,NA,3.5,3.5,California,yes,yes,yes,NA,3.0,3,California,yes,yes,no,380.0,5.0,2.6,Alzahrat,yes,yes,yes,NA,4.5,4.5,Judi,yes,yes,yes,NA,13.0,13,Swislac,yes,yes,yes,NA,6.5,6.5,Aljabl,yes,yes,yes,NA,8.0,8,Alzhra,yes,yes,yes,NA,3.5,3.5,Alhikma,yes,yes,no,180.0,4.5,5,Alshira,yes,no,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,30.0,30,Locally meat,yes,no,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,yes,no,NA,NA,NA,NA,yes,yes,yes,NA,6.0,6,yes,no,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,Fax,yes,yes,no,0.4,4.0,10,Wash,yes,yes,no,600.0,8.0,3.3,Speed and strong,yes,yes,yes,NA,3.0,3,Alnassim,yes,yes,yes,NA,6.0,6,Siqnal,yes,yes,yes,NA,2.0,2,Classic,yes,yes,yes,NA,2.5,2.5,Fam,yes,yes,no,40,22.0,16.5,Babydous,vhWnjS625dojve8hx4pZYi,11383359,da7a48c5-fe63-4ed9-99d9-5a9c3dc0fbce,2017-08-08T21:51:45,99
2017-08-08T19:53:49.896+02,2017-08-08T23:07:47.774+02,2017-08-08,LBY01,East,LBY0101,Derna,LBY010102,Derna,Derna,Elbilad,general_store,NA,yes,yes,no,0.25,0.25,1,Bono,yes,yes,yes,NA,3.5,3.5,Crystal,yes,yes,yes,NA,1.5,1.5,Warda,yes,yes,yes,NA,4.0,4,Albaraka,yes,yes,no,400.0,1.5,1.9,Hatuin,yes,yes,yes,NA,3.5,3.5,Diari,yes,yes,yes,NA,1.75,1.8,Supper,yes,yes,yes,NA,3.0,3,California,yes,yes,yes,NA,2.5,2.5,California,yes,yes,no,380.0,4.5,2.4,Judi,yes,yes,yes,NA,4.5,4.5,Judi,yes,yes,yes,NA,18.0,18,May boy,yes,yes,yes,NA,6.0,6,Aljabl,yes,yes,yes,NA,7.5,7.5,Alzhra,yes,yes,yes,NA,3.0,3,Baraka,yes,yes,no,180.0,4.0,4.4000000000000004,Alamir,yes,no,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,Fax,yes,yes,no,0.12,1.0,8.3000000000000007,Wash,yes,yes,no,1000.0,7.0,1.8,Prima,yes,yes,yes,NA,3.0,3,Rein,yes,yes,yes,NA,6.0,6,Signal,yes,yes,yes,NA,2.0,2,Classic,yes,yes,yes,NA,2.5,2.5,Fam,yes,yes,no,35,20.0,17.100000000000001,Gozmo,vhWnjS625dojve8hx4pZYi,11383360,3864299d-286f-4402-8acd-1e060d7e9d3c,2017-08-08T21:51:47,100
2017-08-08T19:58:02.779+02,2017-08-08T23:51:38.010+02,2017-08-08,LBY01,East,LBY0101,Derna,LBY010102,Derna,Derna,Almaghar,general_store,NA,yes,yes,no,0.25,0.5,2,Bono,yes,yes,yes,NA,4.0,4,Crystal,yes,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,3.5,3.5,Albaraka,yes,yes,yes,NA,1.5,1.5,Napoli,yes,yes,yes,NA,4.0,4,Diari,yes,yes,yes,NA,1.75,1.8,Marwa,yes,yes,yes,NA,3.0,3,Lara,yes,yes,yes,NA,2.5,2.5,Lara,yes,yes,no,380.0,4.5,2.4,Judi,yes,yes,yes,NA,4.5,4.5,Judi,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,6.0,6,Aljabl,yes,yes,yes,NA,7.5,7.5,Alzahra,yes,yes,yes,NA,3.5,3.5,Albarka,yes,yes,no,180.0,4.0,4.4000000000000004,Rian,yes,no,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,Fax,yes,yes,no,0.12,1.0,8.3000000000000007,Wash,yes,yes,no,450.0,6.0,3.3,Juju,yes,yes,yes,NA,3.0,3,Alnassim,yes,yes,yes,NA,6.0,6,Signal,yes,yes,yes,NA,2.0,2,Classic,yes,yes,yes,NA,2.0,2,Fam,yes,no,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11383361,d07b4bd4-1f21-4301-84da-d9353264f6df,2017-08-08T21:51:48,101
2017-08-08T20:25:28.623+02,2017-08-08T21:04:10.479+02,2017-08-08,LBY01,East,LBY0101,Derna,LBY010102,Derna,Derna,Almaghar,general_store,NA,yes,yes,no,0.5,0.75,1.5,No brand,yes,no,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,3.5,3.5,Wazan,yes,yes,yes,NA,2.0,2,Napoli,yes,yes,yes,NA,4.0,4,Diari,yes,yes,yes,NA,1.0,1,Marwa,yes,yes,yes,NA,3.5,3.5,Garden,yes,yes,yes,NA,2.5,2.5,Garden,yes,yes,no,380.0,4.5,2.4,Alzahra,yes,yes,yes,NA,4.0,4,Alrihan,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,6.0,6,Alshai alsiny,yes,yes,yes,NA,7.5,7.5,Alzhra,yes,yes,yes,NA,3.0,3,Alnajma,yes,yes,no,180.0,3.5,3.9,Alameir,yes,no,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,Fax,yes,yes,no,0.12,1.0,8.3000000000000007,Wash,yes,yes,no,600.0,8.0,3.3,Strong and speed,yes,yes,yes,NA,3.0,3,Rein,yes,yes,yes,NA,6.0,6,Miswak,yes,yes,yes,NA,2.0,2,Classic,yes,yes,yes,NA,2.5,2.5,Fam,yes,yes,no,35,20.0,17.100000000000001,Gozmo,vhWnjS625dojve8hx4pZYi,11383362,a65de6a6-5a3a-4a7c-b9e4-a146bc069ee8,2017-08-08T21:51:50,102
2017-08-09T21:40:58.475+02,2017-08-10T01:10:07.159+02,2017-08-09,LBY02,West,LBY0202,Nalut,LBY020205,Nalut,Nalut,نالوت,general_store,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,10.0,10,Francr lait,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,elsil,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,no,50.0,3.0,6,Colgate,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11419731,819dd477-fdc1-400a-807f-eeb7b9ad438b,2017-08-09T23:13:21,103
2017-08-10T04:56:40.709+02,2017-08-10T05:11:37.628+02,2017-08-10,LBY03,South,LBY0306,Sebha,LBY030601,Sebha,Sebha,Agaied,butcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,17.0,17,No brand,yes,yes,yes,NA,30.0,30,No brand,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11420739,116848b8-7aa2-44d4-aa85-fdfe44b12e06,2017-08-10T03:17:00,104
2017-08-10T04:47:06.504+02,2017-08-10T05:09:10.576+02,2017-08-10,LBY03,South,LBY0306,Sebha,LBY030601,Sebha,Sebha,Algurda,butcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,13.0,13,PRIM CHANT,yes,yes,yes,NA,27.0,27,No brand,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11420777,314f348e-5a1b-4717-a086-9d5b620242f0,2017-08-10T03:25:54,105
2017-08-10T04:52:11.131+02,2017-08-10T05:10:20.980+02,2017-08-10,LBY03,South,LBY0306,Sebha,LBY030601,Sebha,Sebha,Almanshiya,butcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,10.0,10,PRIM CHANT,yes,yes,yes,NA,27.0,27,No brand,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11420778,b8826829-70f7-4df1-9822-c2344cc966ab,2017-08-10T03:26:05,106
2017-08-10T04:59:41.018+02,2017-08-10T05:13:05.072+02,2017-08-10,LBY03,South,LBY0306,Sebha,LBY030601,Sebha,Sebha,Algurda,general_store,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,no,200.0,10.0,12.5,ALWARDA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,no,2.5,25.0,10,DIXAN,no,NA,NA,NA,NA,NA,NA,yes,yes,no,5.0,6.0,1.2,ANNAJMA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11420780,17f63b5c-5543-4413-bd5d-21dfbe1c636e,2017-08-10T03:26:15,107
2017-08-13T18:55:08.490+02,2017-08-15T01:14:22.107+02,2017-08-13,LBY02,West,LBY0202,Nalut,LBY020205,Nalut,Nalut,نالوت,butcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,no,unknown,19.0,NA,لاشيء,yes,yes,yes,NA,30.0,30,لاشيء,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vhWnjS625dojve8hx4pZYi,11553332,a8cb91eb-02b2-4e8b-b164-a1ed1bea7da6,2017-08-14T23:16:00,108
